186	27.8.10	"Nuys"	"10M039"	"10M039_1200er_sehr_wenig_µW_nach_der_Messreihe_50s_270810_1.dat"	"Quarz"	1550	488	200	5	10,00	0,29	1200	"50x/0.5"							
187	27.8.10	"Nuys"	"10M040"	"10M040_300er_850nm_OG570_290µW_300s_270810_1.dat"	"Corning 0.7mm"	850	488	200	5	60,00	0,29	300	"50x/0.5"							
188	27.8.10	"Nuys"	"10M040"	"10M040_300er_700nm_OG530_290µW_300s_270810_1.dat"	"Corning 0.7mm"	700	488	200	5	60,00	0,29	300	"50x/0.5"							
189	27.8.10	"Nuys"	"10M040"	"10M040_300er_1000nm_RG665_290µW_300s_270810_1.dat"	"Corning 0.7mm"	1000	488	200	5	60,00	0,29	300	"50x/0.5"							
190	27.8.10	"Nuys"	"10M040"	"10M040_1200er_290µW_25s_270810_1.dat"	"Corning 0.7mm"	1550	488	200	5	5,00	0,29	1200	"50x/0.5"							
191	27.8.10	"Nuys"	"10M040"	"10M040_300er_850nm_OG570_980µW_150s_270810_1.dat"	"Corning 0.7mm"	850	488	200	5	30,00	0,98	300	"50x/0.5"							
192	27.8.10	"Nuys"	"10M040"	"10M040_300er_700nm_OG530_980µW_150s_270810_1.dat"	"Corning 0.7mm"	700	488	200	5	30,00	0,98	300	"50x/0.5"							
193	27.8.10	"Nuys"	"10M040"	"10M040_300er_1000nm_RG665_980µW_150s_270810_1.dat"	"Corning 0.7mm"	1000	488	200	5	30,00	0,98	300	"50x/0.5"							
194	27.8.10	"Nuys"	"10M040"	"10M040_1200er_980µW_15s_270810_1.dat"	"Corning 0.7mm"	1550	488	200	5	3,00	0,98	1200	"50x/0.5"							
195	27.8.10	"Nuys"	"10M040"	"10M040_300er_850nm_OG570_1200µW_150s_270810_1.dat"	"Corning 0.7mm"	850	488	200	5	30,00	1,20	300	"50x/0.5"							
196	27.8.10	"Nuys"	"10M040"	"10M040_300er_700nm_OG530_1200µW_150s_270810_1.dat"	"Corning 0.7mm"	700	488	200	5	30,00	1,20	300	"50x/0.5"							
197	27.8.10	"Nuys"	"10M040"	"10M040_300er_1000nm_RG665_1200µW_150s_270810_1.dat"	"Corning 0.7mm"	1000	488	200	5	30,00	1,20	300	"50x/0.5"							
198	27.8.10	"Nuys"	"10M040"	"10M040_1200er_1200µW_15s_270810_1.dat"	"Corning 0.7mm"	1550	488	200	5	3,00	1,20	1200	"50x/0.5"							
199	27.8.10	"Nuys"	"10M040"	"10M040_300er_850nm_OG570_290µW_300s_2_270810_1.dat"	"Corning 0.7mm"	850	488	200	5	60,00	0,29	300	"50x/0.5"							
200	27.8.10	"Nuys"	"10M040"	"10M040_300er_700nm_OG530_290µW_300s_2_270810_1.dat"	"Corning 0.7mm"	700	488	200	5	60,00	0,29	300	"50x/0.5"							
201	27.8.10	"Nuys"	"10M040"	"10M040_300er_1000nm_RG665_290µW_300s_2_270810_1.dat"	"Corning 0.7mm"	1000	488	200	5	60,00	0,29	300	"50x/0.5"							
202	27.8.10	"Nuys"	"10M040"	"10M040_1200er_290µW_15s_2_270810_1.dat"	"Corning 0.7mm"	1550	488	200	5	3,00	0,29	1200	"50x/0.5"							
203	27.8.10		"Silizium"	"Silizium_referenz_zum_Vergleich_nach_MgSi_Messung_1.dat"	"Quarz"	1550	488	200	5	3,00	0,29	1200	"50x/0.5"		"Messung um zu sehen, ob die Kalibration noch stimmt"					
204	27.8.10	"Nuys"	"10M035"	"10M035_300er_850nm_OG570_290µW_300s_270810_1.dat"	"Quarz"	850	488	200	5	60,00	0,29	300	"50x/0.5"							
205	27.8.10	"Nuys"	"10M035"	"10M035_300er_700nm_OG530_290µW_300s_270810_1.dat"	"Quarz"	700	488	200	5	60,00	0,29	300	"50x/0.5"							
206	27.8.10	"Nuys"	"10M035"	"10M035_300er_1000nm_RG665_290µW_300s_270810_1.dat"	"Quarz"	1000	488	200	5	60,00	0,29	300	"50x/0.5"							
207	27.8.10	"Nuys"	"10M035"	"10M035_1200er_290µW_50s_270810_1.dat"	"Quarz"	1550	488	200	5	10,00	0,29	1200	"50x/0.5"							
208	27.8.10	"Nuys"	"10M035"	"10M035_300er_850nm_OG570_980µW_300s_270810_1.dat"	"Quarz"	850	488	200	5	60,00	1,20	300	"50x/0.5"							
209	27.8.10	"Nuys"	"10M035"	"10M035_300er_700nm_OG530_980µW_300s_270810_1.dat"	"Quarz"	700	488	200	5	60,00	1,20	300	"50x/0.5"							
210	27.8.10	"Nuys"	"10M035"	"10M035_300er_1000nm_RG665_980µW_300s_270810_1.dat"	"Quarz"	1000	488	200	5	60,00	1,20	300	"50x/0.5"							
211	27.8.10	"Nuys"	"10M035"	"10M035_1200er_980µW_200s_270810_1.dat"	"Quarz"	1550	488	200	5	40,00	1,20	1200	"50x/0.5"							
212	27.8.10	"Nuys"	"10M035"	"10M035_300er_850nm_OG570_290µW_300s_2_270810_1.dat"	"Quarz"	850	488	200	5	60,00	0,29	300	"50x/0.5"							
213	27.8.10	"Nuys"	"10M035"	"10M035_300er_700nm_OG530_290µW_300s_2_270810_1.dat"	"Quarz"	700	488	200	5	60,00	0,29	300	"50x/0.5"							
214	27.8.10	"Nuys"	"10M035"	"10M035_300er_1000nm_RG665_290µW_300s_2_270810_1.dat"	"Quarz"	1000	488	200	5	60,00	0,29	300	"50x/0.5"							
215	27.8.10	"Nuys"	"10M035"	"10M035_1200er_290µW_300s_2_270810_1.dat"	"Quarz"	1550	488	200	5	60,00	0,29	1200	"50x/0.5"							
216	27.8.10		"Untergrund"	"Untergrund_300er_850nm_OG570_50s_270810_1.dat"		850	488	200	5	10,00	0,29	300	"50x/0.5"							
217	27.8.10		"Untergrund"	"Untergrund_300er_700nm_OG530_50s_270810_1.dat"		700	488	200	5	10,00	0,29	300	"50x/0.5"							
218	27.8.10		"Untergrund"	"Untergrund_300er_1000nm_RG665_50s_270810_1.dat"		1000	488	200	5	10,00	0,29	300	"50x/0.5"							
219	27.8.10		"Untergrund"	"Untergrund_300er_850nm_OG570_150s_270810_1.dat"		850	488	200	5	30,00	0,29	300	"50x/0.5"							
220	27.8.10		"Untergrund"	"Untergrund_300er_700nm_OG530_150s_270810_1.dat"		700	488	200	5	30,00	0,29	300	"50x/0.5"							
221	27.8.10		"Untergrund"	"Untergrund_300er_1000nm_RG665_150s_270810_1.dat"		1000	488	200	5	30,00	0,29	300	"50x/0.5"							
222	30.8.10	"Nuys"	"10M032"	"10M032_300er_850nm_OG570_150µW_300s_300810_1.dat"	"Quarz"	850	488	200	5	60,00	0,15	300	"50x/0.5"							
223	30.8.10	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_150µW_300s_300810_1.dat"	"Quarz"	700	488	200	5	60,00	0,15	300	"50x/0.5"							
224	30.8.10	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_150µW_300s_300810_1.dat"	"Quarz"	1000	488	200	5	60,00	0,15	300	"50x/0.5"							
225	30.8.10	"Nuys"	"10M032"	"10M032_1200er_1550relcm_50s_150µW_300810_1.dat"	"Quarz"	1550	488	200	5	30,00	0,15	1200	"50x/0.5"							
226	30.8.10	"Nuys"	"10M032"	"10M032_300er_850nm_OG570_330µW_300s_300810_1.dat"	"Quarz"	850	488	200	5	60,00	0,33	300	"50x/0.5"							
227	30.8.10	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_330µW_300s_300810_1.dat"	"Quarz"	700	488	200	5	60,00	0,33	300	"50x/0.5"							
228	30.8.10	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_330µW_300s_300810_1.dat"	"Quarz"	1000	488	200	5	60,00	0,33	300	"50x/0.5"							
229	30.8.10	"Nuys"	"10M032"	"10M032_1200er_1550relcm_50s_330µW_300810_1.dat"	"Quarz"	1550	488	200	5	10,00	0,33	1200	"50x/0.5"							
230	30.8.10	"Nuys"	"10M032"	"10M032_300er_850nm_OG570_520µW_150s_300810_1.dat"	"Quarz"	850	488	200	5	30,00	0,52	300	"50x/0.5"							
231	30.8.10	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_520µW_150s_300810_1.dat"	"Quarz"	700	488	200	5	30,00	0,52	300	"50x/0.5"							
232	30.8.10	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_520µW_150s_300810_1.dat"	"Quarz"	1000	488	200	5	30,00	0,52	300	"50x/0.5"							
233	30.8.10	"Nuys"	"10M032"	"10M032_1200er_1550relcm_25s_520µW_300810_1.dat"	"Quarz"	1550	488	200	5	5,00	0,52	1200	"50x/0.5"							
234	30.8.10	"Nuys"	"10M032"	"10M032_300er_850nm_OG570_880µW_40s_300810_1.dat"	"Quarz"	850	488	200	5	8,00	0,88	300	"50x/0.5"							
235	30.8.10	"Nuys"	"10M032"	"10M032_300er_700nm_OG530_880µW_40s_300810_1.dat"	"Quarz"	700	488	200	5	8,00	0,88	300	"50x/0.5"							
236	30.8.10	"Nuys"	"10M032"	"10M032_300er_1000nm_RG665_880µW_40s_300810_1.dat"	"Quarz"	1000	488	200	5	8,00	0,88	300	"50x/0.5"							
237	30.8.10	"Nuys"	"10M032"	"10M032_1200er_1550relcm_15s_880µW_300810_1.dat"	"Quarz"	1550	488	200	5	3,00	0,88	1200	"50x/0.5"							
238	30.8.10		"Untergrund"	"Untergrund_300er_850nm_OG570_40s_300810_1.dat"		850	488	200	5	8,00	0,29	300	"50x/0.5"							
239	30.8.10		"Untergrund"	"Untergrund_300er_700nm_OG530_40s_300810_1.dat"		700	488	200	5	8,00	0,29	300	"50x/0.5"							
240	30.8.10		"Untergrund"	"Untergrund_300er_1000nm_RG665_40s_300810_1.dat"		1000	488	200	5	8,00	0,29	300	"50x/0.5"							
241	30.8.10		"Untergrund"	"Untergrund_300er_850nm_OG570_300s_300810_1.dat"		850	488	200	5	60,00	0,29	300	"50x/0.5"							
242	30.8.10		"Untergrund"	"Untergrund_300er_700nm_OG530_300s_300810_1.dat"		700	488	200	5	60,00	0,29	300	"50x/0.5"							
243	30.8.10		"Untergrund"	"Untergrund_300er_1000nm_RG665_300s_300810_1.dat"		1000	488	200	5	60,00	0,29	300	"50x/0.5"							
244	31.8.10			"test silizium verschiebung bei gitterwechsel_1_1.dat"	"Si-Wafer"	1550	488	200	1	1,00	0,58	1200	"50x/0.5"		"Gitter gurder herausgenommen und wieder eingebaut. Mono wurde initialisiert und wieder auf 1550relcm gefahren"					
245	31.8.10			"test silizium verschiebung bei gitterwechsel_2_1.dat"	"Si-Wafer"	1550	488	200	1	1,00	0,58	1200	"50x/0.5"		"Gitter gurder herausgenommen und wieder eingebaut. Mono wurde initialisiert und wieder auf 1550relcm gefahren"					
246	31.8.10			"test silizium verschiebung bei gitterwechsel_3_1.dat"	"Si-Wafer"	1550	488	200	1	1,00	0,58	1200	"50x/0.5"		"Gitter gurder herausgenommen und wieder eingebaut. Mono wurde initialisiert und wieder auf 1550relcm gefahren"					
247	31.8.10	"Nuys"	"10M038"	"10M038_1200er_1550relcm_160µW_300s_310810_1.dat"	"Quarz"	1550	488	200	5	60,00	0,16	1200	"50x/0.5"							
248	31.8.10	"Nuys"	"10M038"	"10M038_300er_850nm_OG570_160µW_300s_310810_1.dat"	"Quarz"	850	488	200	5	60,00	0,16	300	"50x/0.5"							
249	31.8.10	"Nuys"	"10M038"	"10M038_300er_700nm_OG530_160µW_300s_310810_1.dat"	"Quarz"	700	488	200	5	60,00	0,16	300	"50x/0.5"							
250	31.8.10	"Nuys"	"10M038"	"10M038_300er_1000nm_RG665_160µW_300s_310810_1.dat"	"Quarz"	1000	488	200	5	60,00	0,16	300	"50x/0.5"							
251	31.8.10	"Nuys"	"10M038"	"10M038_300er_1000nm_RG665_980µW_50s_310810_1.dat"	"Quarz"	1000	488	200	5	10,00	0,98	300	"50x/0.5"							
252	31.8.10	"Nuys"	"10M038"	"10M038_300er_850nm_OG570_980µW_50s_310810_1.dat"	"Quarz"	850	488	200	5	10,00	0,98	300	"50x/0.5"							
253	31.8.10	"Nuys"	"10M038"	"10M038_300er_700nm_OG530_980µW_50s_310810_1.dat"	"Quarz"	700	488	200	5	10,00	0,98	300	"50x/0.5"							
254	31.8.10	"Nuys"	"10M038"	"10M038_1200er_1550relcm_980µW_300s_310810_1.dat"	"Quarz"	1550	488	200	5	60,00	0,98	1200	"50x/0.5"							
255	31.8.10	"Nuys"	"10M038"	"10M038_1200er_1550relcm_160µW_300_2_310810_1.dat"	"Quarz"	1550	488	200	5	60,00	0,16	1200	"50x/0.5"							
256	31.8.10	"Nuys"	"10M038"	"10M038_300er_850nm_OG570_160µW_300s_2_310810_1.dat"	"Quarz"	850	488	200	5	60,00	0,16	300	"50x/0.5"							
257	31.8.10	"Nuys"	"10M038"	"10M038_300er_700nm_OG530_160µW_300s_2_310810_1.dat"	"Quarz"	700	488	200	5	60,00	0,16	300	"50x/0.5"							
258	31.8.10	"Nuys"	"10M038"	"10M038_300er_1000nm_RG665_160µW_300s_2_310810_1.dat"	"Quarz"	1000	488	200	5	60,00	0,16	300	"50x/0.5"							
259	31.8.10	"Nuys"	"10M038"	"10M038_1200er_160µW_10s_2_310810_referenz nach der messung_1.dat"	"Quarz"	1550	488	200	1	10,00	0,16	1200	"50x/0.5"		"Mono wurde so verfahren, dass Mg2Si Peaks an der gleichen Position sind wie 4 Messungen zuvor."					
260	31.8.10	"Nuys"	"10M038"	"Si als referenz nach der Messung_1.dat"	"Si-Wafer"	1550	488	200	1	10,00	0,16	1200	"50x/0.5"		"Wurde an der gleichen Gitterposition wie die Messung davor aufgenommen"					
261	1.9.10	"Nuys"	"10M033"	"Substrat von 10M033_1200er_2_1.dat"	"Quarz"	1550	488	200	5	10,00	0,15	1200	"50x/0.5"							
262	1.9.10	"Nuys"	"10M033"	"10M033_1200er_1550relcm_150µW_300s_010910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,15	1200	"50x/0.5"							
263	1.9.10	"Nuys"	"10M033"	"10M033_300er_850nm_OG570_150µW_300s_010910_1.dat"	"Quarz"	850	488	200	5	60,00	0,15	300	"50x/0.5"							
264	1.9.10	"Nuys"	"10M033"	"10M033_300er_700nm_OG530_150µW_300s_010910_1.dat"	"Quarz"	700	488	200	5	60,00	0,15	300	"50x/0.5"							
265	1.9.10	"Nuys"	"10M033"	"10M033_300er_1000nm_RG665_150µW_300s_010910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,15	300	"50x/0.5"							
266	1.9.10	"Nuys"	"10M033"	"10M033_300er_1000nm_RG665_300µW_300s_010910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,30	300	"50x/0.5"							
267	1.9.10	"Nuys"	"10M033"	"10M033_300er_850nm_OG570_300µW_300s_010910_1.dat"	"Quarz"	850	488	200	5	60,00	0,30	300	"50x/0.5"							
268	1.9.10	"Nuys"	"10M033"	"10M033_300er_700nm_OG530_300µW_300s_010910_1.dat"	"Quarz"	700	488	200	5	60,00	0,30	300	"50x/0.5"							
269	1.9.10	"Nuys"	"10M033"	"10M033_1200er_1550relcm_300µW_300s_010910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,30	1200	"50x/0.5"							
270	1.9.10	"Nuys"	"10M033"	"10M033_1200er_1550relcm_540µW_300s_010910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,54	1200	"50x/0.5"							
271	1.9.10	"Nuys"	"10M033"	"10M033_300er_850nm_OG570_540µW_300s_010910_1.dat"	"Quarz"	850	488	200	5	60,00	0,54	300	"50x/0.5"							
272	1.9.10	"Nuys"	"10M033"	"10M033_300er_700nm_OG530_540µW_300s_010910_1.dat"	"Quarz"	700	488	200	5	60,00	0,54	300	"50x/0.5"							
273	1.9.10	"Nuys"	"10M033"	"10M033_300er_1000nm_RG665_540µW_300s_010910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,54	300	"50x/0.5"							
274	1.9.10	"Nuys"	"10M033"	"10M033_300er_1000nm_RG665_820µW_150s_010910_1.dat"	"Quarz"	1000	488	200	5	30,00	0,82	300	"50x/0.5"							
275	1.9.10	"Nuys"	"10M033"	"10M033_300er_850nm_OG570_820µW_150s_010910_1.dat"	"Quarz"	850	488	200	5	30,00	0,82	300	"50x/0.5"							
276	1.9.10	"Nuys"	"10M033"	"10M033_300er_700nm_OG530_820µW_150s_010910_1.dat"	"Quarz"	700	488	200	5	30,00	0,82	300	"50x/0.5"							
277	1.9.10	"Nuys"	"10M033"	"10M033_1200er_1550relcm_820µW_300s_010910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,82	1200	"50x/0.5"							
278	3.9.10	"Nuys"	"10M034"	"10M034_1200er_120µW_300s_030910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,12	1200	"50x/0.5"							
279	3.9.10	"Nuys"	"10M034"	"10M034_300er_850nm_OG570_120µW_300s_030910_1.dat"	"Quarz"	850	488	200	5	60,00	0,12	300	"50x/0.5"							
280	3.9.10	"Nuys"	"10M034"	"10M034_300er_700nm_OG530_120µW_300s_030910_1.dat"	"Quarz"	700	488	200	5	60,00	0,12	300	"50x/0.5"							
281	3.9.10	"Nuys"	"10M034"	"10M034_300er_1000nm_RG665_120µW_300s_030910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,12	300	"50x/0.5"							
282	3.9.10	"Nuys"	"10M034"	"10M034_300er_1000nm_RG665_270µW_300s_030910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,27	300	"50x/0.5"							
283	3.9.10	"Nuys"	"10M034"	"10M034_300er_850nm_OG570_270µW_300s_030910_700nm_kalib_geladen_1.dat"	"Quarz"	850	488	200	5	60,00	0,27	300	"50x/0.5"		"kalibration für 700nm statt 850nm geladen"					
284	3.9.10	"Nuys"	"10M034"	"10M034_300er_700nm_OG530_270µW_300s_030910_1.dat"	"Quarz"	700	488	200	5	60,00	0,27	300	"50x/0.5"							
285	3.9.10	"Nuys"	"10M034"	"10M034_1200er_1550relcm_270µW_300s_030910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,27	1200	"50x/0.5"							
286	3.9.10	"Nuys"	"10M034"	"10M034_1200er_1550relcm_480µW_300s_030910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,48	1200	"50x/0.5"							
287	3.9.10	"Nuys"	"10M034"	"10M034_300er_850nm_OG570_480µW_300s_030910_1.dat"	"Quarz"	850	488	200	5	60,00	0,48	300	"50x/0.5"							
288	3.9.10	"Nuys"	"10M034"	"10M034_300er_700nm_OG530_480µW_300s_030910_1.dat"	"Quarz"	700	488	200	5	60,00	0,48	300	"50x/0.5"							
289	3.9.10	"Nuys"	"10M034"	"10M034_300er_1000nm_RG665_480µW_300s_030910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,48	300	"50x/0.5"							
290	3.9.10	"Nuys"	"10M034"	"10M034_300er_1000nm_RG665_880µW_25s_030910_1.dat"	"Quarz"	1000	488	200	5	5,00	0,88	300	"50x/0.5"							
291	3.9.10	"Nuys"	"10M034"	"10M034_300er_850nm_OG570_880µW_25s_030910_1.dat"	"Quarz"	850	488	200	5	5,00	0,88	300	"50x/0.5"							
292	3.9.10	"Nuys"	"10M034"	"10M034_300er_700nm_OG530_880µW_25s_030910_1.dat"	"Quarz"	700	488	200	5	5,00	0,88	300	"50x/0.5"							
293	3.9.10	"Nuys"	"10M034"	"10M034_1200er_1550relcm_880µW_300s_030910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,88	1200	"50x/0.5"							
294	3.9.10	"Nuys"	"10M034"	"10M034_1200er_1550relcm_120µW_80s_030910_1.dat"	"Quarz"	1550	488	200	5	20,00	0,12	1200	"50x/0.5"							
295	3.9.10	"Nuys"	"10M034"	"10M034_300er_850nm_OG570_120µW_150s_2_030910_1.dat"	"Quarz"	850	488	200	5	30,00	0,12	300	"50x/0.5"							
296	3.9.10	"Nuys"	"10M034"	"10M034_300er_700nm_OG530_120µW_150s_2_030910_1.dat"	"Quarz"	700	488	200	5	30,00	0,12	300	"50x/0.5"							
297	3.9.10	"Nuys"	"10M034"	"10M034_300er_1000nm_RG665_120µW_150s_2_030910_1.dat"	"Quarz"	1000	488	200	5	30,00	0,12	300	"50x/0.5"							
298	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_850nm_OG530_160µW_50s_030910_1.dat"	"Quarz"	850	488	200	5	10,00	0,16	300	"50x/0.5"							
299	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_700nm_OG530_160µW_50s_030910_1.dat"	"Quarz"	700	488	200	5	10,00	0,16	300	"50x/0.5"							
300	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_1000nm_OG530_160µW_50s_030910_1.dat"	"Quarz"	1000	488	200	5	10,00	0,16	300	"50x/0.5"							
301	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_850nm_OG530_880µW_25s_030910_1.dat"	"Quarz"	850	488	200	5	5,00	0,88	300	"50x/0.5"							
302	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_700nm_OG530_880µW_25s_030910_1.dat"	"Quarz"	700	488	200	5	5,00	0,88	300	"50x/0.5"							
303	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_1000nm_OG530_880µW_25s_030910_1.dat"	"Quarz"	1000	488	200	5	5,00	0,88	300	"50x/0.5"							
304	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_850nm_OG530_160µW_50s_2_030910_1.dat"	"Quarz"	850	488	200	5	10,00	0,16	300	"50x/0.5"							
305	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_700nm_OG530_160µW_50s_2_030910_1.dat"	"Quarz"	700	488	200	5	10,00	0,16	300	"50x/0.5"							
306	3.9.10	"Carius"	"AFM-1"	"SiOx1_300er_1000nm_OG530_160µW_50s_2_030910_1.dat"	"Quarz"	1000	488	200	5	10,00	0,16	300	"50x/0.5"							
307	3.9.10	"Carius"	"AFM-1"	"SiOx1_1200er_160µW_300s_030910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,16	1200	"50x/0.5"							
308	3.9.10	"Carius"	"AFM-1"	"Probrntisch_fokus_wie_bei_SiOx1_300er_850nm_OG570_160µW_50s_030910_1.dat"	"Quarz"	850	488	200	5	10,00	0,16	300	"50x/0.5"							
309	3.9.10	"Carius"	"AFM-1"	"Probrntisch_fokus_wie_bei_SiOx1_300er_700nm_OG530_160µW_50s_030910_1.dat"	"Quarz"	700	488	200	5	10,00	0,16	300	"50x/0.5"							
310	3.9.10	"Carius"	"AFM-1"	"Probrntisch_fokus_wie_bei_SiOx1_300er_1000nm_RG665_160µW_50s_030910_1.dat"	"Quarz"	1000	488	200	5	10,00	0,16	300	"50x/0.5"							
311	3.9.10		"Untergrund"	"Untergrund_300er_850nm_25s_030910_1.dat"	"Quarz"	850	488	200	5	5,00	0,88	300	"50x/0.5"							
312	3.9.10		"Untergrund"	"Untergrund_300er_700nm_25s_030910_1.dat"	"Quarz"	700	488	200	5	5,00	0,88	300	"50x/0.5"							
313	3.9.10		"Untergrund"	"Untergrund_300er_1000nm_25s_030910_1.dat"	"Quarz"	1000	488	200	5	5,00	0,88	300	"50x/0.5"							
314	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_1200er_150µW_300s_060910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,15	1200	"50x/0.5"							
315	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_850nm_OG570_150µW_300s_060910_1.dat"	"Quarz"	850	488	200	5	60,00	0,15	300	"50x/0.5"							
316	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_700nm_OG530_150µW_300s_060910_1.dat"	"Quarz"	700	488	200	5	60,00	0,15	300	"50x/0.5"							
317	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_1000nm_RG665_150µW_300s_060910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,15	300	"50x/0.5"							
318	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_1000nm_RG665_810µW_50s_060910_1.dat"	"Quarz"	1000	488	200	5	10,00	0,81	300	"50x/0.5"							
319	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_850nm_OG570_810µW_50s_060910_1.dat"	"Quarz"	850	488	200	5	10,00	0,81	300	"50x/0.5"							
320	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_700nm_OG530_810µW_50s_060910_1.dat"	"Quarz"	700	488	200	5	10,00	0,81	300	"50x/0.5"							
321	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_1200er_810µW_300s_060910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,81	1200	"50x/0.5"							
322	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_1200er_150µW_300s_2_060910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,15	1200	"50x/0.5"							
323	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_850nm_OG570_150µW_300s_2_060910_1.dat"	"Quarz"	850	488	200	5	60,00	0,15	300	"50x/0.5"							
324	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_700nm_OG530_150µW_300s_2_060910_1.dat"	"Quarz"	700	488	200	5	60,00	0,15	300	"50x/0.5"							
325	6.9.10	"Nuys"	"10M037"	"10M037_mit_SiO2_300er_1000nm_RG665_150µW_300s_2_060910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,15	300	"50x/0.5"							
326	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_1200er_250µW_50s_060910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,25	1200	"50x/0.5"							
327	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_850nm_OG570_250µW_300s_060910_1.dat"	"Quarz"	850	488	200	5	60,00	0,25	300	"50x/0.5"							
328	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_700nm_OG530_250µW_300s_060910_1.dat"	"Quarz"	700	488	200	5	60,00	0,25	300	"50x/0.5"							
329	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_1000nm_RG665_250µW_300s_060910_1.dat"	"Quarz"	1000	488	200	5	60,00	0,25	300	"50x/0.5"							
330	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_1000nm_RG665_1150µW_50s_060910_1.dat"	"Quarz"	1000	488	200	5	10,00	1,15	300	"50x/0.5"							
331	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_850nm_OG570_1150µW_50s_060910_1.dat"	"Quarz"	850	488	200	5	10,00	1,15	300	"50x/0.5"							
332	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_700nm_OG530_1150µW_50s_060910_1.dat"	"Quarz"	700	488	200	5	10,00	1,15	300	"50x/0.5"							
333	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_1200er_1150µW_8s_060910_1.dat"	"Quarz"	1550	488	200	5	1,60	1,15	1200	"50x/0.5"							
334	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_1200er_250µW_15s_2_060910_1.dat"	"Quarz"	1550	488	200	5	5,00	0,25	1200	"50x/0.5"							
335	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_850nm_OG570_250µW_100s_2_060910_1.dat"	"Quarz"	850	488	200	5	20,00	0,25	300	"50x/0.5"							
336	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_700nm_OG530_250µW_100s_2_060910_1.dat"	"Quarz"	700	488	200	5	20,00	0,25	300	"50x/0.5"							
337	6.9.10	"Nuys"	"10M040"	"10M040_mit_SiO2_300er_1000nm_RG665_250µW_100s_2_060910_1.dat"	"Quarz"	1000	488	200	5	20,00	0,25	300	"50x/0.5"							
338	7.9.10	"Nuys"	"10M035"	"10M035_mit_SiO2_1200er_250µW_300s_070910_1.dat"	"Quarz"	1550	488	200	5	60,00	0,25	1200	"50x/0.5"							
